orig_conf,orig_pred,scaled_conf,scaled_pred,obs
0.9852303,0,0.8320363,0,0
0.9814724,0,0.8194042,0,0
0.9953529,1,0.8853947,1,1
0.99545985,1,0.88629556,1,1
0.9986377,1,0.92506486,1,1
0.99779373,1,0.911272,1,1
0.9248252,1,0.7223441,1,0
0.9674754,0,0.7845645,0,0
0.5331031,1,0.51262665,1,0
0.9836753,0,0.8265531,0,0
0.7710095,1,0.61360437,1,1
0.9984264,1,0.9211614,1,1
0.9612653,1,0.7726694,1,0
0.9750069,0,0.80151093,0,0
0.99851507,1,0.9227539,1,1
0.9717983,0,0.7938835,0,1
0.9978092,1,0.91148883,1,1
0.9980845,1,0.91553754,1,1
0.9982416,1,0.9180295,1,1
0.9815604,0,0.81967753,0,0
0.9987036,1,0.9263662,1,1
0.9976671,1,0.9095326,1,1
0.997299,1,0.9048219,1,1
0.9982607,1,0.91834325,1,1
0.9982071,1,0.9174691,1,1
0.9983399,1,0.91966575,1,1
0.9967916,1,0.89900464,1,1
0.99785715,1,0.91216666,1,1
0.99833417,1,0.91956955,1,1
0.98067427,0,0.8169681,0,0
0.5101182,0,0.50385505,0,1
0.7641857,0,0.6101435,0,0
0.998591,1,0.92417,1,1
0.9983545,1,0.91991377,1,1
0.9986239,1,0.9247984,1,1
0.9780213,0,0.8093671,0,0
0.9980125,1,0.91444117,1,1
0.99865234,1,0.92535037,1,1
0.97428423,0,0.79973245,0,0
0.99218535,1,0.8635762,1,1
0.9796507,0,0.81394964,0,0
0.99844766,1,0.92153734,1,1
0.9969593,1,0.900853,1,1
0.99780595,1,0.9114422,1,1
0.61937577,0,0.5462394,0,0
0.82695514,1,0.64471567,1,1
0.9982693,1,0.91848403,1,1
0.7689398,1,0.6125483,1,0
0.9430103,0,0.7444146,0,0
0.6979171,1,0.57908344,1,1
0.9961968,1,0.8929467,1,1
0.9888235,1,0.84653926,1,1
0.98071,0,0.8170757,0,0
0.9615481,0,0.77317894,0,0
0.98633343,0,0.8361872,0,0
0.998168,1,0.9168446,1,1
0.9713489,0,0.7928673,0,0
0.86026144,0,0.6664948,0,0
0.9980837,1,0.91552556,1,1
0.99524534,1,0.88450295,1,1
0.98660004,1,0.8372265,1,0
0.96839076,0,0.7864574,0,0
0.9974287,1,0.90642935,1,1
0.92608416,0,0.72373635,0,0
0.65515333,1,0.56081885,1,0
0.9955018,1,0.88665336,1,1
0.7790633,1,0.6177684,1,0
0.9976429,1,0.9092074,1,1
0.997762,1,0.91082996,1,1
0.9969607,1,0.9008685,1,1
0.996707,1,0.8980982,1,1
0.9977429,1,0.9105653,1,1
0.99265075,1,0.8663294,1,1
0.9963339,1,0.8942817,1,1
0.9952917,1,0.88488495,1,1
0.9977753,1,0.9110141,1,1
0.9983185,1,0.9193046,1,1
0.99723834,1,0.9040894,1,1
0.9983943,1,0.920601,1,1
0.9980471,1,0.9149648,1,1
0.9539773,1,0.7603994,1,1
0.95204777,0,0.7573955,0,0
0.9985741,1,0.923849,1,1
0.9982041,1,0.91742134,1,1
0.9672718,0,0.78414875,0,0
0.9966528,1,0.897526,1,1
0.99595696,1,0.89069,1,1
0.9976902,1,0.9098457,1,0
0.9987801,1,0.92793185,1,1
0.9974334,1,0.9064886,1,1
0.9178575,1,0.7149343,1,0
0.99663216,1,0.89730984,1,1
0.9984273,1,0.9211766,1,1
0.99756384,1,0.90816283,1,1
0.97837275,1,0.81033385,1,0
0.9962056,1,0.8930314,1,1
0.99867857,1,0.92586637,1,1
0.99813586,1,0.91633654,1,1
0.9983363,1,0.9196061,1,1
0.99602276,1,0.89130014,1,1
0.99858445,1,0.92404544,1,1
0.998651,1,0.92532486,1,0
0.99861395,1,0.9246076,1,1
0.99476254,1,0.8806658,1,1
0.98326254,0,0.8251622,0,0
0.9832966,1,0.8252759,1,1
0.99867785,1,0.9258529,1,1
0.99808747,1,0.9155843,1,1
0.96362686,0,0.77701324,0,0
0.9922312,1,0.8638422,1,1
0.9841708,0,0.82825726,0,0
0.99784553,1,0.91200125,1,1
0.9976676,1,0.90953994,1,1
0.9977708,1,0.9109524,1,1
0.9983566,1,0.9199504,1,1
0.9970344,1,0.9017024,1,1
0.8948114,0,0.6932958,0,0
0.98938674,1,0.8491085,1,1
0.9985993,1,0.9243265,1,1
0.9676156,0,0.78485173,0,0
0.9543529,0,0.7609949,0,0
0.99789804,1,0.9127558,1,1
0.9980684,1,0.9152906,1,1
0.9984637,1,0.9218233,1,1
0.99765676,1,0.9093948,1,1
0.998499,1,0.92246073,1,1
0.99633425,1,0.8942849,1,1
0.9984847,1,0.9222017,1,1
0.9531138,0,0.75904375,0,0
0.99807644,1,0.9154134,1,1
0.99715036,1,0.903045,1,1
0.69700515,1,0.5786821,1,0
0.9979092,1,0.912917,1,1
0.9802222,1,0.8156208,1,0
0.9981703,1,0.91688114,1,1
0.998864,1,0.92973036,1,1
0.998297,1,0.91894376,1,1
0.9750299,1,0.8015679,1,0
0.9981012,1,0.91579616,1,1
0.9974791,1,0.90706795,1,1
0.99857527,1,0.92387176,1,1
0.99868685,1,0.9260307,1,1
0.99828106,1,0.91867816,1,1
0.99808633,1,0.9155665,1,1
0.99812126,1,0.9161082,1,1
0.9983596,1,0.92000234,1,1
0.99756116,1,0.9081287,1,1
0.99818003,1,0.9170357,1,1
0.99831855,1,0.9193048,1,1
0.99754786,1,0.90795535,1,1
0.98642004,0,0.8365232,0,0
0.9981177,1,0.9160517,1,1
0.99857056,1,0.92378247,1,1
0.99820536,1,0.91744167,1,1
0.99689245,1,0.90010744,1,1
0.9982902,1,0.91883075,1,1
0.998152,1,0.91659147,1,1
0.9978494,1,0.91205704,1,1
0.67456913,0,0.5689793,0,1
0.99488056,1,0.88157994,1,1
0.9979314,1,0.91324025,1,1
0.9948977,1,0.8817138,1,1
0.9974641,1,0.9068767,1,1
0.9982523,1,0.9182039,1,1
0.99252933,1,0.8655992,1,1
0.8799958,0,0.6811395,0,1
0.60191464,1,0.53929526,1,1
0.9981507,1,0.91657025,1,1
